date,location_id,meal,station,item_name,section_type
2026-03-25,cafe_1919,Lunch / Dinner,Alphonso Mango Sorbet,Alphonso Mango Sorbet,static
2026-03-25,cafe_1919,Lunch / Dinner,Granola Clusters,Granola Clusters,static
2026-03-25,cafe_1919,Lunch / Dinner,Coconut Flakes,Coconut Flakes,static
2026-03-25,cafe_1919,Lunch / Dinner,Dried Cranberry,Dried Cranberry,static
2026-03-25,cafe_1919,Lunch / Dinner,Semi Sweet Chocolate Chips,Semi Sweet Chocolate Chips,static
2026-03-25,cafe_1919,Lunch / Dinner,Oreo Cookie Pieces,Oreo Cookie Pieces,static
2026-03-25,cafe_1919,Lunch / Dinner,M&M Milk Chocolate Chopped,M&M Milk Chocolate Chopped,static
2026-03-25,cafe_1919,Lunch / Dinner,Rainbow Sprinkles,Rainbow Sprinkles,static
2026-03-25,cafe_1919,Lunch / Dinner,Dark Chocolate Sauce,Dark Chocolate Sauce,static
2026-03-25,cafe_1919,Lunch / Dinner,Whipped Cream,Whipped Cream,static
2026-03-25,cafe_1919,Lunch / Dinner,Maraschino Cherry,Maraschino Cherry,static
2026-03-25,cafe_1919,Lunch / Dinner,Gummy Bears,Gummy Bears,static
2026-03-25,cafe_1919,Lunch / Dinner,Oatmeal Raisin Cookie,Oatmeal Raisin Cookie,static
2026-03-25,cafe_1919,Lunch / Dinner,Chocolate Chip Cookie,Chocolate Chip Cookie,static
2026-03-25,cafe_1919,Lunch / Dinner,Smartfood White Cheddar Popcorn,Smartfood White Cheddar Popcorn,static
2026-03-25,cafe_1919,Lunch / Dinner,Jalapeno Kettle Chips,Jalapeno Kettle Chips,static
2026-03-25,cafe_1919,Lunch / Dinner,Baked Lays Potato Chips,Baked Lays Potato Chips,static
2026-03-25,cafe_1919,Lunch / Dinner,Sea Salt Kettle Chips,Sea Salt Kettle Chips,static
2026-03-25,cafe_1919,Lunch / Dinner,BBQ Kettle Chips,BBQ Kettle Chips,static
2026-03-25,cafe_1919,Lunch / Dinner,Banana,Banana,static
2026-03-25,cafe_1919,Lunch / Dinner,Oranges,Oranges,static
2026-03-25,cafe_1919,Lunch / Dinner,Fuji Apple,Fuji Apple,static
2026-03-25,cafe_1919,Lunch / Dinner,Granny Smith Apple,Granny Smith Apple,static
2026-03-25,de_neve,Breakfast,Bruin Scramble,Bruin Scramble,rotating
2026-03-25,de_neve,Breakfast,Vegetarian Bruin Scramble,Vegetarian Bruin Scramble,rotating
2026-03-25,de_neve,Breakfast,Potato O'Brien,Potato O'Brien,rotating
2026-03-25,de_neve,Breakfast,Scrambled Eggs,Scrambled Eggs,rotating
2026-03-25,de_neve,Breakfast,Smoked Polish Sausage,Smoked Polish Sausage,rotating
2026-03-25,de_neve,Breakfast,Buttery Hash Browns,Buttery Hash Browns,rotating
2026-03-25,de_neve,Breakfast,Fried Eggs,Fried Eggs,rotating
2026-03-25,de_neve,Breakfast,Tomatillo Salsa,Tomatillo Salsa,rotating
2026-03-25,de_neve,Breakfast,Belgian Waffles,Belgian Waffles,rotating
2026-03-25,de_neve,Breakfast,Maple Flavored Syrup,Maple Flavored Syrup,rotating
2026-03-25,de_neve,Breakfast,Bodega Egg & Bacon Roll,Bodega Egg & Bacon Roll,rotating
2026-03-25,de_neve,Breakfast,Tater Tots,Tater Tots,rotating
2026-03-25,de_neve,Breakfast,Egg Benedict Sandwich,Egg Benedict Sandwich,rotating
2026-03-25,de_neve,Breakfast,Oatmeal,Oatmeal,rotating
2026-03-25,de_neve,Breakfast,Cream of Rice Cereal,Cream of Rice Cereal,rotating
2026-03-25,de_neve,Breakfast,Plain Bagel,Plain Bagel,rotating
2026-03-25,de_neve,Breakfast,Everything Bagel,Everything Bagel,rotating
2026-03-25,de_neve,Breakfast,Cinnamon Raisin Bagel,Cinnamon Raisin Bagel,rotating
2026-03-25,de_neve,Breakfast,Cream Cheese,Cream Cheese,rotating
2026-03-25,de_neve,Breakfast,Strawberry Cream Cheese,Strawberry Cream Cheese,rotating
2026-03-25,de_neve,Breakfast,Avocado Pulp,Avocado Pulp,rotating
2026-03-25,de_neve,Breakfast,Black Forest Ham,Black Forest Ham,rotating
2026-03-25,de_neve,Breakfast,Sliced Swiss Cheese,Sliced Swiss Cheese,rotating
2026-03-25,de_neve,Breakfast,Sliced Tomatoes,Sliced Tomatoes,rotating
2026-03-25,de_neve,Breakfast,Julienne Red Onion,Julienne Red Onion,rotating
2026-03-25,de_neve,Breakfast,Capers,Capers,rotating
2026-03-25,de_neve,Breakfast,Spinach,Spinach,rotating
2026-03-25,de_neve,Breakfast,Cucumber,Cucumber,rotating
2026-03-25,de_neve,Breakfast,Watermelon,Watermelon,rotating
2026-03-25,de_neve,Breakfast,Pineapple,Pineapple,rotating
2026-03-25,de_neve,Breakfast,Cantaloupe,Cantaloupe,rotating
2026-03-25,de_neve,Breakfast,Apple Fritter,Apple Fritter,rotating
2026-03-25,de_neve,Breakfast,Mini Croissant,Mini Croissant,rotating
2026-03-25,de_neve,Breakfast,Mini Maple Pecan Danish,Mini Maple Pecan Danish,rotating
2026-03-25,de_neve,Breakfast,Vegan Banana Quickbread,Vegan Banana Quickbread,rotating
2026-03-25,de_neve,Lunch,Hawaiian Shrimp,Hawaiian Shrimp,rotating
2026-03-25,de_neve,Lunch,Steamed Rice,Steamed Rice,rotating
2026-03-25,de_neve,Lunch,Peppered Beyond Steak,Peppered Beyond Steak,rotating
2026-03-25,de_neve,Lunch,Huli Huli Roasted Chicken,Huli Huli Roasted Chicken,rotating
2026-03-25,de_neve,Lunch,Roasted Green Beans,Roasted Green Beans,rotating
2026-03-25,de_neve,Lunch,Coconut Crusted Tofu,Coconut Crusted Tofu,rotating
2026-03-25,de_neve,Lunch,Luau Pizza,Luau Pizza,rotating
2026-03-25,de_neve,Lunch,Cheese Pizza,Cheese Pizza,rotating
2026-03-25,de_neve,Lunch,Pepperoni Deluxe Pizza,Pepperoni Deluxe Pizza,rotating
2026-03-25,de_neve,Lunch,Bruin Burger,Bruin Burger,rotating
2026-03-25,de_neve,Lunch,Bruin Cheeseburger,Bruin Cheeseburger,rotating
2026-03-25,de_neve,Lunch,LA Hot Chicken Sandwich,LA Hot Chicken Sandwich,rotating
2026-03-25,de_neve,Lunch,Big Island Burger,Big Island Burger,rotating
2026-03-25,de_neve,Lunch,Chicken Katsu Sandwich,Chicken Katsu Sandwich,rotating
2026-03-25,de_neve,Lunch,Beyond Burger,Beyond Burger,rotating
2026-03-25,de_neve,Lunch,Chicken Noodle Soup,Chicken Noodle Soup,rotating
2026-03-25,de_neve,Lunch,Creamy Tomato Basil Soup,Creamy Tomato Basil Soup,rotating
2026-03-25,de_neve,Lunch,Pineapple Marinated Chicken Thigh,Pineapple Marinated Chicken Thigh,rotating
2026-03-25,de_neve,Lunch,Cilantro Rice,Cilantro Rice,rotating
2026-03-25,de_neve,Lunch,Spicy Lentil,Spicy Lentil,rotating
2026-03-25,de_neve,Lunch,Flex Bar Special,Flex Bar Special,rotating
2026-03-25,de_neve,Lunch,Roasted Broccoli w/ Garlic,Roasted Broccoli w/ Garlic,rotating
2026-03-25,de_neve,Lunch,Roasted Cauliflower w/ Chile & Lime,Roasted Cauliflower w/ Chile & Lime,rotating
2026-03-25,de_neve,Lunch,Pan Roasted Mushrooms with Onions,Pan Roasted Mushrooms with Onions,rotating
2026-03-25,de_neve,Lunch,Ranch Dressing,Ranch Dressing,rotating
2026-03-25,de_neve,Lunch,Caesar Salad Dressing,Caesar Salad Dressing,rotating
2026-03-25,de_neve,Lunch,Grilled Rosemary Chicken Breast,Grilled Rosemary Chicken Breast,rotating
2026-03-25,de_neve,Lunch,Watermelon,Watermelon,rotating
2026-03-25,de_neve,Lunch,Pineapple,Pineapple,rotating
2026-03-25,de_neve,Lunch,Cantaloupe,Cantaloupe,rotating
2026-03-25,de_neve,Lunch,White Cupcake,White Cupcake,rotating
2026-03-25,de_neve,Lunch,White Chocolate Chip Cookie w/ Cranberries,White Chocolate Chip Cookie w/ Cranberries,rotating
2026-03-25,de_neve,Lunch,Dutch Apple Pie,Dutch Apple Pie,rotating
2026-03-25,de_neve,Lunch,Cranberry Crunch Bar,Cranberry Crunch Bar,rotating
2026-03-25,de_neve,Lunch,Oreo Mousse,Oreo Mousse,rotating
2026-03-25,de_neve,Lunch,Deep Dish Blackout Cake,Deep Dish Blackout Cake,rotating
2026-03-25,de_neve,Dinner,Mahi Mahi Seared Fish,Mahi Mahi Seared Fish,rotating
2026-03-25,de_neve,Dinner,Spicy Pineapple Salsa,Spicy Pineapple Salsa,rotating
2026-03-25,de_neve,Dinner,Coconut Rice,Coconut Rice,rotating
2026-03-25,de_neve,Dinner,Garlic Lemon Tofu,Garlic Lemon Tofu,rotating
2026-03-25,de_neve,Dinner,Hawaiian Roasted Pork,Hawaiian Roasted Pork,rotating
2026-03-25,de_neve,Dinner,Hawaiian Macaroni Salad,Hawaiian Macaroni Salad,rotating
2026-03-25,de_neve,Dinner,Beyond Chicken Tenders,Beyond Chicken Tenders,rotating
2026-03-25,de_neve,Dinner,Luau Pizza,Luau Pizza,rotating
2026-03-25,de_neve,Dinner,Cheese Pizza,Cheese Pizza,rotating
2026-03-25,de_neve,Dinner,Pepperoni Deluxe Pizza,Pepperoni Deluxe Pizza,rotating
2026-03-25,de_neve,Dinner,Bruin Burger,Bruin Burger,rotating
2026-03-25,de_neve,Dinner,Bruin Cheeseburger,Bruin Cheeseburger,rotating
2026-03-25,de_neve,Dinner,LA Hot Chicken Sandwich,LA Hot Chicken Sandwich,rotating
2026-03-25,de_neve,Dinner,Big Island Burger,Big Island Burger,rotating
2026-03-25,de_neve,Dinner,Chicken Katsu Sandwich,Chicken Katsu Sandwich,rotating
2026-03-25,de_neve,Dinner,Beyond Burger,Beyond Burger,rotating
2026-03-25,de_neve,Dinner,Chicken Noodle Soup,Chicken Noodle Soup,rotating
2026-03-25,de_neve,Dinner,Creamy Tomato Basil Soup,Creamy Tomato Basil Soup,rotating
2026-03-25,de_neve,Dinner,Cilantro Rice,Cilantro Rice,rotating
2026-03-25,de_neve,Dinner,Beyond Meatballs in Brava Sauce,Beyond Meatballs in Brava Sauce,rotating
2026-03-25,de_neve,Dinner,Huli Huli Roasted Chicken,Huli Huli Roasted Chicken,rotating
2026-03-25,de_neve,Dinner,Garbanzo Picadillo,Garbanzo Picadillo,rotating
2026-03-25,de_neve,Dinner,Hawaiian Shrimp,Hawaiian Shrimp,rotating
2026-03-25,de_neve,Dinner,Roasted Broccoli w/ Garlic,Roasted Broccoli w/ Garlic,rotating
2026-03-25,de_neve,Dinner,Roasted Cauliflower w/ Chile & Lime,Roasted Cauliflower w/ Chile & Lime,rotating
2026-03-25,de_neve,Dinner,Pan Roasted Mushrooms with Onions,Pan Roasted Mushrooms with Onions,rotating
2026-03-25,de_neve,Dinner,Ranch Dressing,Ranch Dressing,rotating
2026-03-25,de_neve,Dinner,Caesar Salad Dressing,Caesar Salad Dressing,rotating
2026-03-25,de_neve,Dinner,Grilled Rosemary Chicken Breast,Grilled Rosemary Chicken Breast,rotating
2026-03-25,de_neve,Dinner,Watermelon,Watermelon,rotating
2026-03-25,de_neve,Dinner,Cantaloupe,Cantaloupe,rotating
2026-03-25,de_neve,Dinner,Pineapple,Pineapple,rotating
2026-03-25,de_neve,Dinner,"Cauliflower, Raisin, & Almond Salad w. Curry Vinaigrette","Cauliflower, Raisin, & Almond Salad w. Curry Vinaigrette",rotating
2026-03-25,de_neve,Dinner,Cole Slaw,Cole Slaw,rotating
2026-03-25,de_neve,Dinner,Country Potato Salad,Country Potato Salad,rotating
2026-03-25,de_neve,Dinner,White Cupcake,White Cupcake,rotating
2026-03-25,de_neve,Dinner,White Chocolate Chip Cookie w/ Cranberries,White Chocolate Chip Cookie w/ Cranberries,rotating
2026-03-25,de_neve,Dinner,Dutch Apple Pie,Dutch Apple Pie,rotating
2026-03-25,de_neve,Dinner,Cranberry Crunch Bar,Cranberry Crunch Bar,rotating
2026-03-25,de_neve,Dinner,Oreo Mousse,Oreo Mousse,rotating
2026-03-25,de_neve,Dinner,Deep Dish Blackout Cake,Deep Dish Blackout Cake,rotating
2026-03-25,de_neve,Dinner,Chipmunk Bar,Chipmunk Bar,rotating
2026-03-25,de_neve,Dinner,Maple Walnut Blondies,Maple Walnut Blondies,rotating
2026-03-25,epicuria_ackerman,All Day,SALADS,Caesar Salad,static
2026-03-25,epicuria_ackerman,All Day,SALADS,Antipasto Salad,static
2026-03-25,epicuria_ackerman,All Day,SALADS,Butternut Squash & Cranberry Salad,static
2026-03-25,epicuria_ackerman,All Day,Salad Add-Ons,Grilled Chicken,static
2026-03-25,epicuria_ackerman,All Day,Salad Add-Ons,Grilled Salmon,static
2026-03-25,epicuria_ackerman,All Day,Salad Add-Ons,Roasted Seitan Skewer,static
2026-03-25,epicuria_ackerman,All Day,NEAPOLITAN PIZZAS,Margherita Pizza,static
2026-03-25,epicuria_ackerman,All Day,NEAPOLITAN PIZZAS,Pepperoni Pizza,static
2026-03-25,epicuria_ackerman,All Day,NEAPOLITAN PIZZAS,Tre Funghi Pizza,static
2026-03-25,epicuria_ackerman,All Day,NEAPOLITAN PIZZAS,Cauliflower Crust Zucchini Pizza,static
2026-03-25,epicuria_ackerman,All Day,"""L.A."" PIZZA PIES",Chicken Pesto Pizza Pie,static
2026-03-25,epicuria_ackerman,All Day,"""L.A."" PIZZA PIES",Mambo Italiano Pizza Pie,static
2026-03-25,epicuria_ackerman,All Day,PASTAS,Spaghetti Pomodoro,static
2026-03-25,epicuria_ackerman,All Day,PASTAS,Chicken Fettuccine,static
2026-03-25,epicuria_ackerman,All Day,PASTAS,Ricotta Rosa Baked Pasta,static
2026-03-25,epicuria_ackerman,All Day,PASTAS,Spaghetti Bolognese,static
2026-03-25,epicuria_ackerman,All Day,PASTAS,Vegetarian Fettucine,static
2026-03-25,epicuria_ackerman,All Day,SANDWICHES,Mozzarella Di Bufala Sandwich,static
2026-03-25,epicuria_ackerman,All Day,SANDWICHES,Turkey Caprese Sandwich,static
2026-03-25,epicuria_ackerman,All Day,SANDWICHES,Pistachio Mortadella Sandwich,static
2026-03-25,epicuria_ackerman,All Day,SANDWICHES,Portobello Sandwich,static
2026-03-25,epicuria_ackerman,All Day,Sides,Oatmeal Raisin Cookie,static
2026-03-25,epicuria_ackerman,All Day,Sides,Chocolate Chip Cookie,static
2026-03-25,epicuria_ackerman,All Day,Sides,Fuji Apple,static
2026-03-25,epicuria_ackerman,All Day,Sides,Oranges,static
2026-03-25,epicuria_ackerman,All Day,Sides,Banana,static
2026-03-25,epicuria_covel,Lunch,Psistaris,Italian Burger,rotating
2026-03-25,epicuria_covel,Lunch,Psistaris,"Artichoke, Mushroom, & Fontina Grilled Sandwich",rotating
2026-03-25,epicuria_covel,Lunch,Psistaris,Spanish Seasoned Pomme Frites,rotating
2026-03-25,epicuria_covel,Lunch,Psistaris,Moroccan Roasted Carrots,rotating
2026-03-25,epicuria_covel,Lunch,Psistaris,Grilled Kale w/ Orange & Crushed Red Chili,rotating
2026-03-25,epicuria_covel,Lunch,Psistaris,Vegetable Mix,rotating
2026-03-25,epicuria_covel,Lunch,Psistaris,Moroccan Couscous Salad,rotating
2026-03-25,epicuria_covel,Lunch,Psistaris,Golden Beet & Greens Salad w/ Blood Orange Mint Vinaigrette,rotating
2026-03-25,epicuria_covel,Lunch,Alimenti,Portuguese Roast Garlic Chicken,rotating
2026-03-25,epicuria_covel,Lunch,Alimenti,Mint Couscous,rotating
2026-03-25,epicuria_covel,Lunch,Alimenti,Almond Crusted Tofu w/ Garlic Fennel,rotating
2026-03-25,epicuria_covel,Lunch,Alimenti,Chicken Noodle Soup,rotating
2026-03-25,epicuria_covel,Lunch,Alimenti,Creamy Tomato Basil Soup,rotating
2026-03-25,epicuria_covel,Lunch,Dolce,Classic Chocolate Chip Cookie,rotating
2026-03-25,epicuria_covel,Lunch,Dolce,Snickerdoodle Cookies,rotating
2026-03-25,epicuria_covel,Lunch,Dolce,Tiramisu,rotating
2026-03-25,epicuria_covel,Lunch,Dolce,Pistachio Raspberry Tart,rotating
2026-03-25,epicuria_covel,Lunch,Mezze,Focaccia,rotating
2026-03-25,epicuria_covel,Lunch,Mezze,Lavash Chips,rotating
2026-03-25,epicuria_covel,Lunch,Mezze,Sun-Dried Tomato Pesto,rotating
2026-03-25,epicuria_covel,Lunch,Mezze,Garlic Oil,rotating
2026-03-25,epicuria_covel,Lunch,Mezze,Parsley Pesto,rotating
2026-03-25,epicuria_covel,Lunch,Mezze,Hummus,rotating
2026-03-25,epicuria_covel,Lunch,Mezze,Tzatziki,rotating
2026-03-25,epicuria_covel,Lunch,Mezze,Muhammara (Spicy Roasted Pepper Dip),rotating
2026-03-25,epicuria_covel,Lunch,Mezze,Artichoke Spinach Dip,rotating
2026-03-25,epicuria_covel,Lunch,Mezze,Smoked Mozzarella Spread,rotating
2026-03-25,epicuria_covel,Lunch,Mezze,Morrocan Spicy Lentil Dip,rotating
2026-03-25,epicuria_covel,Lunch,Mezze,"White Bean, Feta, & Za'atar Spread",rotating
2026-03-25,epicuria_covel,Lunch,Mezze,Zhug,rotating
2026-03-25,epicuria_covel,Lunch,Mezze,Garlic Lebneh,rotating
2026-03-25,epicuria_covel,Lunch,Mezze,Htipiti,rotating
2026-03-25,epicuria_covel,Lunch,Mezze,Marinated Red Grape Tomatoes,rotating
2026-03-25,epicuria_covel,Lunch,Mezze,Pitted Kalamata Olives,rotating
2026-03-25,epicuria_covel,Lunch,Mezze,Pickled Vegetables,rotating
2026-03-25,epicuria_covel,Lunch,Mezze,Grated Parmesan Cheese,rotating
2026-03-25,epicuria_covel,Lunch,Capri Pizza,Cheese Pizza,rotating
2026-03-25,epicuria_covel,Lunch,Capri Pizza,Pepperoni Pizza,rotating
2026-03-25,epicuria_covel,Lunch,Capri Pizza,Mushroom & Mozzarella Stromboli,rotating
2026-03-25,epicuria_covel,Lunch,Capri Pizza,Caesar Salad,rotating
2026-03-25,epicuria_covel,Lunch,Capri Pizza,Vegetable Mix,rotating
2026-03-25,epicuria_covel,Lunch,Capri Pizza,Moroccan Couscous Salad,rotating
2026-03-25,epicuria_covel,Lunch,Capri Pizza,Golden Beet & Greens Salad w/ Blood Orange Mint Vinaigrette,rotating
2026-03-25,epicuria_covel,Dinner,Capri,Marinara & Meatballs,rotating
2026-03-25,epicuria_covel,Dinner,Capri,Spaghetti w/ Garlic Basil Tomato Sauce,rotating
2026-03-25,epicuria_covel,Dinner,Psistaris,Grilled Chicken Parmesan Sandwich,rotating
2026-03-25,epicuria_covel,Dinner,Psistaris,"Eggplant, Red Pepper &  Mozzarella Sandwich",rotating
2026-03-25,epicuria_covel,Dinner,Psistaris,Turkish Spice Blend Chips,rotating
2026-03-25,epicuria_covel,Dinner,Psistaris,Ancient Grain Pilaf w/ Burnt Wheat Pasta,rotating
2026-03-25,epicuria_covel,Dinner,Psistaris,Roasted Cumin & Coriander Carrots,rotating
2026-03-25,epicuria_covel,Dinner,Psistaris,Grilled Kale w/ Orange & Crushed Red Chili,rotating
2026-03-25,epicuria_covel,Dinner,Psistaris,Vegetable Mix,rotating
2026-03-25,epicuria_covel,Dinner,Psistaris,Golden Beet & Greens Salad w/ Blood Orange Mint Vinaigrette,rotating
2026-03-25,epicuria_covel,Dinner,Alimenti,Roasted Pork Loin,rotating
2026-03-25,epicuria_covel,Dinner,Alimenti,Risi & Bisi Garlic Rice,rotating
2026-03-25,epicuria_covel,Dinner,Alimenti,Gnocchi w/ Pesto,rotating
2026-03-25,epicuria_covel,Dinner,Alimenti,Chicken Noodle Soup,rotating
2026-03-25,epicuria_covel,Dinner,Alimenti,Creamy Tomato Basil Soup,rotating
2026-03-25,epicuria_covel,Dinner,Dolce,Classic Chocolate Chip Cookie,rotating
2026-03-25,epicuria_covel,Dinner,Dolce,Snickerdoodle Cookies,rotating
2026-03-25,epicuria_covel,Dinner,Dolce,Moroccan Spiced Chocolate Mousse,rotating
2026-03-25,epicuria_covel,Dinner,Dolce,Tiramisu,rotating
2026-03-25,epicuria_covel,Dinner,Dolce,Pistachio Raspberry Tart,rotating
2026-03-25,epicuria_covel,Dinner,Mezze,Focaccia,rotating
2026-03-25,epicuria_covel,Dinner,Mezze,Lavash Chips,rotating
2026-03-25,epicuria_covel,Dinner,Mezze,Sun-Dried Tomato Pesto,rotating
2026-03-25,epicuria_covel,Dinner,Mezze,Parsley Pesto,rotating
2026-03-25,epicuria_covel,Dinner,Mezze,Garlic Oil,rotating
2026-03-25,epicuria_covel,Dinner,Mezze,Paprika Garlic Spread,rotating
2026-03-25,epicuria_covel,Dinner,Mezze,Hummus,rotating
2026-03-25,epicuria_covel,Dinner,Mezze,Tzatziki,rotating
2026-03-25,epicuria_covel,Dinner,Mezze,Muhammara (Spicy Roasted Pepper Dip),rotating
2026-03-25,epicuria_covel,Dinner,Mezze,Artichoke Spinach Dip,rotating
2026-03-25,epicuria_covel,Dinner,Mezze,Smoked Mozzarella Spread,rotating
2026-03-25,epicuria_covel,Dinner,Mezze,Zhug,rotating
2026-03-25,epicuria_covel,Dinner,Mezze,Morrocan Spicy Lentil Dip,rotating
2026-03-25,epicuria_covel,Dinner,Mezze,"White Bean, Feta, & Za'atar Spread",rotating
2026-03-25,epicuria_covel,Dinner,Mezze,Garlic Lebneh,rotating
2026-03-25,epicuria_covel,Dinner,Mezze,Htipiti,rotating
2026-03-25,epicuria_covel,Dinner,Mezze,Cauliflower Skordalia Spread,rotating
2026-03-25,epicuria_covel,Dinner,Mezze,Fava Bean Dip with Dill,rotating
2026-03-25,epicuria_covel,Dinner,Mezze,Tunisian Vegetable Dip,rotating
2026-03-25,epicuria_covel,Dinner,Mezze,Marinated Red Grape Tomatoes,rotating
2026-03-25,epicuria_covel,Dinner,Mezze,Pitted Kalamata Olives,rotating
2026-03-25,epicuria_covel,Dinner,Mezze,Pickled Vegetables,rotating
2026-03-25,epicuria_covel,Dinner,Mezze,Grated Parmesan Cheese,rotating
2026-03-25,epicuria_covel,Dinner,Capri Pizza,Cheese Pizza,rotating
2026-03-25,epicuria_covel,Dinner,Capri Pizza,Pepperoni Pizza,rotating
2026-03-25,epicuria_covel,Dinner,Capri Pizza,Spanikopita Pizza,rotating
2026-03-25,epicuria_covel,Dinner,Capri Pizza,Caesar Salad,rotating
2026-03-25,epicuria_covel,Dinner,Capri Pizza,Vegetable Mix,rotating
2026-03-25,epicuria_covel,Dinner,Capri Pizza,Golden Beet & Greens Salad w/ Blood Orange Mint Vinaigrette,rotating
2026-03-25,epicuria_covel,Dinner,Capri Pizza,Moroccan Couscous Salad,rotating
2026-03-25,epicuria_covel,Dinner,Capri Pizza,Pizza Dough,rotating
2026-03-25,epicuria_covel,Dinner,Capri Pizza,White Hoagie Torpedo Roll,rotating
2026-03-25,epicuria_covel,Dinner,Capri Pizza,Panini Roll,rotating
2026-03-25,epicuria_covel,Dinner,Capri Pizza,Fluffy Potato Bun,rotating
2026-03-25,epicuria_covel,Dinner,Capri Pizza,Focaccia,rotating
2026-03-25,rendezvous,All Day,Latin Daily Special,Cheese Quesadilla,static
2026-03-25,rendezvous,All Day,Latin Daily Special,Chicken Quesadilla,static
2026-03-25,rendezvous,All Day,SUSHI BOWLS,California Roll,static
2026-03-25,rendezvous,All Day,SUSHI BOWLS,Spicy Tuna Sushi Bowl,static
2026-03-25,rendezvous,All Day,SUSHI BOWLS,Vegan Sushi Bowl,static
2026-03-25,rendezvous,All Day,Base,Brown Rice,static
2026-03-25,rendezvous,All Day,Base,Sticky Rice,static
2026-03-25,rendezvous,All Day,Base,Garlic Fried Rice,static
2026-03-25,rendezvous,All Day,Base,Pilipino Style Bihon Stir-Fried Noodles,static
2026-03-25,rendezvous,All Day,Entrée,Crispy Pork Belly,static
2026-03-25,rendezvous,All Day,Entrée,Chicken Adobo,static
2026-03-25,rendezvous,All Day,Entrée,Kabocha & Coconut Milk Stew,static
2026-03-25,rendezvous,All Day,Entrée,Vegetable Egg Roll (Chunjuan),static
2026-03-25,rendezvous,All Day,Entrée,Vietnamese Spicy Eggplant w/ Basil,static
2026-03-25,rendezvous,All Day,Entrée,Beef & Broccoli,static
2026-03-25,rendezvous,All Day,ASIAN TOPPING,Vietnamese Pickled Vegetables,static
2026-03-25,rendezvous,All Day,ASIAN TOPPING,Salted Cucumber,static
2026-03-25,rendezvous,All Day,ASIAN TOPPING,Marinated Soy Sprouts,static
2026-03-25,rendezvous,All Day,ASIAN TOPPING,Seasoned Blanched Spinach,static
2026-03-25,rendezvous,All Day,ASIAN TOPPING,Vietnamese Pickled Daikon,static
2026-03-25,rendezvous,All Day,ASIAN TOPPING,Vietnamese Shredded Green Papaya Salad,static
2026-03-25,rendezvous,All Day,ASIAN TOPPING,Edamame,static
2026-03-25,rendezvous,All Day,ASIAN TOPPING,Kimchi,static
2026-03-25,rendezvous,All Day,ASIAN TOPPING,Seaweed Salad,static
2026-03-25,rendezvous,All Day,ASIAN SAUCE,Green Sriracha,static
2026-03-25,rendezvous,All Day,ASIAN SAUCE,Dumpling Dipping Sauce,static
2026-03-25,rendezvous,All Day,ASIAN SAUCE,Red Sriracha,static
2026-03-25,rendezvous,All Day,ASIAN SAUCE,Kickin' Mayo,static
2026-03-25,rendezvous,All Day,ASIAN SAUCE,Thai Chilies w/ Vegan Fish Sauce,static
2026-03-25,rendezvous,All Day,ASIAN SAUCE,Chojang Korean Dipping Sauce,static
2026-03-25,rendezvous,All Day,BOBA DRINKS,Milk Tea Boba,static
2026-03-25,rendezvous,All Day,BOBA DRINKS,Thai Tea Boba,static
2026-03-25,rendezvous,All Day,BOBA DRINKS,Taro Boba,static
2026-03-25,rendezvous,All Day,BOBA DRINKS,Green Milk Tea Boba,static
2026-03-25,rendezvous,All Day,BOBA DRINKS,Vietnamese Coffee Boba,static
2026-03-25,rendezvous,All Day,BOBA DRINKS,Horchata Boba,static
2026-03-25,rendezvous,All Day,BOBA DRINKS,Agua de Jamaica,static
2026-03-25,rendezvous,All Day,BOBA DRINKS,Strawberry Lemonade Boba,static
2026-03-25,rendezvous,All Day,BOBA DRINKS,Mango Boba,static
2026-03-25,rendezvous,All Day,BOBA DRINKS,Cucumber & Lime Fresca Boba,static
2026-03-25,rendezvous,All Day,DRINKS,Brewed Coffee,static
2026-03-25,rendezvous,All Day,DRINKS,Fountain Beverage,static
2026-03-25,rendezvous,All Day,CONDIMENTS,Nanami Togarashi Spice,static
2026-03-25,rendezvous,All Day,CONDIMENTS,Fried Shallots,static
2026-03-25,rendezvous,All Day,CONDIMENTS,Fried Garlic,static
2026-03-25,rendezvous,All Day,CONDIMENTS,Sweet Chili Mae Ploy Sauce,static
2026-03-25,rendezvous,All Day,CONDIMENTS,Sweet Chili Mayo,static
2026-03-25,rendezvous,All Day,CONDIMENTS,Sweet and Sour Sauce,static
2026-03-25,rendezvous,All Day,CONDIMENTS,Satay Dipping Sauce,static
2026-03-25,the_study,All Day,EPIC CHEF'S SPECIAL,Craft Your Own Breakfast Sandwich,static
2026-03-25,the_study,All Day,EPIC CHEF'S SPECIAL,Create Your Own Breakfast Croissant,static
2026-03-25,the_study,All Day,EPIC CHEF'S SPECIAL,Craft Your Own Breakfast Skillet,static
2026-03-25,the_study,All Day,EPIC CHEF'S SPECIAL,Irish Oatmeal,static
2026-03-25,the_study,All Day,Coffee & Tea,Brewed Tea,static
2026-03-25,the_study,All Day,Coffee & Tea,Hot Chocolate,static
2026-03-25,the_study,All Day,Coffee & Tea,Brewed Coffee,static
2026-03-25,the_study,All Day,Coffee & Tea,Americano,static
2026-03-25,the_study,All Day,Coffee & Tea,Espresso,static
2026-03-25,the_study,All Day,Coffee & Tea,Espresso Decaf,static
2026-03-25,the_study,All Day,Coffee & Tea,Cappuccino,static
